INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,Hour,BORO,STATISTICAL_MURDER_FLAG,Latitude,Longitude,Incidents1,NonMurders1,Murders1,Incidents2,Victims2,Mass2,Victims3,Mass3,MonYr,MonYrAxis,MonthNum,YearNum,firstAppear,Num_Vic,Odd_Even_Vic
10187497,1/19/2006,20:23:00,8 PM,MANHATTAN,FALSE,40.81054097,-73.9392571,1,1,0,1,1,1,0,0,1/1/2006,38718,1,6,1,4,FALSE
10333325,2/4/2006,3:30:00,3 AM,BRONX,FALSE,40.8110197,-73.85587676,1,1,0,1,1,1,1,1,2/1/2006,38749,2,6,1,4,FALSE
10454371,2/17/2006,23:57:00,11 PM,BRONX,TRUE,40.81251902,-73.9028121,1,0,1,1,1,1,1,0,2/1/2006,38749,2,6,1,4,FALSE
10660750,3/9/2006,16:40:00,4 PM,BROOKLYN,FALSE,40.68746394,-73.95285752,1,1,0,1,1,1,0,0,3/1/2006,38777,3,6,1,4,FALSE
10804586,3/25/2006,5:26:00,5 AM,BROOKLYN,FALSE,40.65158333,-73.96130098,1,1,0,1,1,1,0,0,3/1/2006,38777,3,6,1,4,FALSE
10879213,4/1/2006,13:15:00,1 PM,BROOKLYN,FALSE,40.6666543,-73.8820825,1,1,0,1,1,1,0,0,4/1/2006,38808,4,6,1,4,FALSE
10879222,4/2/2006,6:15:00,6 AM,BRONX,FALSE,40.86383869,-73.83369176,1,1,0,1,1,1,0,0,4/1/2006,38808,4,6,1,4,FALSE
11118201,4/20/2006,22:49:00,10 PM,BRONX,FALSE,40.87016769,-73.89097777,1,1,0,1,1,1,1,1,4/1/2006,38808,4,6,1,6,FALSE
11118204,4/21/2006,18:20:00,6 PM,BROOKLYN,TRUE,40.6725737,-73.91017798,1,0,1,1,1,1,1,1,4/1/2006,38808,4,6,1,8,FALSE
11118232,4/26/2006,18:26:00,6 PM,QUEENS,TRUE,40.72020175,-73.74239028,1,0,1,1,1,1,1,0,4/1/2006,38808,4,6,1,4,FALSE
11118244,4/30/2006,19:00:00,7 PM,STATEN ISLAND,FALSE,40.62141693,-74.08007761,1,1,0,1,1,1,1,1,4/1/2006,38808,4,6,1,4,FALSE
12835953,5/5/2006,21:00:00,9 PM,BROOKLYN,FALSE,40.64830792,-73.89553721,1,1,0,1,1,1,1,1,5/1/2006,38838,5,6,1,4,FALSE
12835945,5/7/2006,11:34:00,11 AM,BROOKLYN,TRUE,40.66805904,-73.89874761,1,0,1,1,1,1,1,0,5/1/2006,38838,5,6,1,6,FALSE
16631460,5/23/2006,23:03:00,11 PM,MANHATTAN,FALSE,40.74772704,-74.00631929,1,1,0,1,1,1,0,0,5/1/2006,38838,5,6,1,6,FALSE
16814010,6/12/2006,20:45:00,8 PM,BRONX,TRUE,40.86526312,-73.89641662,1,0,1,1,1,1,1,0,6/1/2006,38869,6,6,1,6,FALSE
16814011,6/13/2006,20:56:00,8 PM,BROOKLYN,TRUE,40.64193954,-73.95840838,1,0,1,1,1,1,1,0,6/1/2006,38869,6,6,1,4,FALSE
16814031,6/18/2006,3:43:00,3 AM,MANHATTAN,FALSE,40.82867409,-73.94399062,1,1,0,1,1,1,0,0,6/1/2006,38869,6,6,1,4,FALSE
23354062,6/28/2006,22:56:00,10 PM,MANHATTAN,FALSE,40.81593041,-73.94516645,1,1,0,1,1,1,0,0,6/1/2006,38869,6,6,1,6,FALSE
23354084,7/1/2006,4:30:00,4 AM,BRONX,TRUE,40.8161219,-73.8977578,1,0,1,1,1,1,1,1,7/1/2006,38899,7,6,1,8,FALSE
23354118,7/9/2006,4:30:00,4 AM,QUEENS,FALSE,40.7034422,-73.74049979,1,1,0,1,1,1,0,0,7/1/2006,38899,7,6,1,4,FALSE
23501817,7/22/2006,1:00:00,1 AM,QUEENS,TRUE,40.68633488,-73.8347551,1,0,1,1,1,1,1,0,7/1/2006,38899,7,6,1,4,FALSE
23512406,7/22/2006,21:45:00,9 PM,BROOKLYN,TRUE,40.68430753,-73.92163273,1,0,1,1,1,1,1,0,7/1/2006,38899,7,6,1,4,FALSE
23525523,7/24/2006,3:24:00,3 AM,BRONX,FALSE,40.81701011,-73.8942326,1,1,0,1,1,1,0,0,7/1/2006,38899,7,6,1,4,FALSE
23549335,7/24/2006,21:43:00,9 PM,BRONX,FALSE,40.87378747,-73.88583232,1,1,0,1,1,1,1,1,7/1/2006,38899,7,6,1,4,FALSE
23613987,7/30/2006,1:10:00,1 AM,BROOKLYN,TRUE,40.68506328,-73.96068932,1,0,1,1,1,1,1,0,7/1/2006,38899,7,6,1,4,FALSE
23650227,7/30/2006,3:40:00,3 AM,BRONX,FALSE,40.83100515,-73.9281098,1,1,0,1,1,1,0,0,7/1/2006,38899,7,6,1,6,FALSE
23678693,8/1/2006,21:59:00,9 PM,BRONX,TRUE,40.84356641,-73.87984321,1,0,1,1,1,1,1,0,8/1/2006,38930,8,6,1,4,FALSE
23749375,8/7/2006,22:06:00,10 PM,BROOKLYN,FALSE,40.69716883,-73.94374542,1,1,0,1,1,1,0,1,8/1/2006,38930,8,6,1,12,FALSE
23822595,8/11/2006,20:30:00,8 PM,BRONX,FALSE,40.84790138,-73.89603997,1,1,0,1,1,1,0,0,8/1/2006,38930,8,6,1,4,FALSE
23846685,8/13/2006,4:15:00,4 AM,BRONX,FALSE,40.84872446,-73.90764806,1,1,0,1,1,1,0,0,8/1/2006,38930,8,6,1,4,FALSE
23945312,8/19/2006,18:43:00,6 PM,BRONX,FALSE,40.82266006,-73.9115209,1,1,0,1,1,1,0,0,8/1/2006,38930,8,6,1,4,FALSE
23957542,8/20/2006,5:16:00,5 AM,BROOKLYN,TRUE,40.67579297,-73.90268057,1,0,1,1,1,1,1,1,8/1/2006,38930,8,6,1,8,FALSE
24050482,8/27/2006,5:35:00,5 AM,BRONX,TRUE,40.86905819,-73.87963173,1,0,1,1,1,1,1,0,8/1/2006,38930,8,6,1,4,FALSE
24129967,9/2/2006,15:45:00,3 PM,BRONX,FALSE,40.84934744,-73.91686928,1,1,0,1,1,1,1,1,9/1/2006,38961,9,6,1,4,FALSE
24157445,9/4/2006,1:30:00,1 AM,BROOKLYN,TRUE,40.6742456,-73.94869873,1,0,1,1,1,1,1,1,9/1/2006,38961,9,6,1,8,FALSE
24157454,9/4/2006,11:05:00,11 AM,BRONX,FALSE,40.89044322,-73.84807902,1,1,0,1,1,1,0,0,9/1/2006,38961,9,6,1,6,FALSE
24360989,9/17/2006,23:35:00,11 PM,BROOKLYN,FALSE,40.67650732,-73.94292036,1,1,0,1,1,1,0,0,9/1/2006,38961,9,6,1,4,FALSE
24449551,9/22/2006,21:18:00,9 PM,BRONX,FALSE,40.88367967,-73.83345068,1,1,0,1,1,1,1,1,9/1/2006,38961,9,6,1,4,FALSE
24643627,10/4/2006,21:30:00,9 PM,BRONX,FALSE,40.84413922,-73.90038794,1,1,0,1,1,1,0,0,10/1/2006,38991,10,6,1,4,FALSE
24717013,10/9/2006,19:41:00,7 PM,STATEN ISLAND,FALSE,40.63898538,-74.17125343,1,1,0,1,1,1,0,1,10/1/2006,38991,10,6,1,12,FALSE
24888640,10/19/2006,18:34:00,6 PM,BRONX,FALSE,40.83828946,-73.92431383,1,1,0,1,1,1,0,0,10/1/2006,38991,10,6,1,4,FALSE
25095840,10/31/2006,21:48:00,9 PM,BRONX,FALSE,40.85837373,-73.8994005,1,1,0,1,1,1,1,1,10/1/2006,38991,10,6,1,8,FALSE
25257130,11/11/2006,19:28:00,7 PM,BRONX,TRUE,40.8770418,-73.84636964,1,0,1,1,1,1,1,0,11/1/2006,39022,11,6,1,4,FALSE
25313899,11/15/2006,15:56:00,3 PM,BROOKLYN,TRUE,40.6456472,-73.90287566,1,0,1,1,1,1,1,0,11/1/2006,39022,11,6,1,4,FALSE
25313903,11/15/2006,19:17:00,7 PM,MANHATTAN,FALSE,40.79898645,-73.94461742,1,1,0,1,1,1,0,0,11/1/2006,39022,11,6,1,6,FALSE
25384536,11/18/2006,2:20:00,2 AM,MANHATTAN,TRUE,40.82885105,-73.94383419,1,0,1,1,1,1,1,0,11/1/2006,39022,11,6,1,4,FALSE
25424628,11/22/2006,19:26:00,7 PM,BROOKLYN,TRUE,40.65104384,-73.9452398,1,0,1,1,1,1,1,0,11/1/2006,39022,11,6,1,4,FALSE
25452379,11/23/2006,22:47:00,10 PM,MANHATTAN,TRUE,40.8399082,-73.93608359,1,0,1,1,1,1,1,1,11/1/2006,39022,11,6,1,8,FALSE
27538787,11/25/2006,4:14:00,4 AM,QUEENS,TRUE,40.70704748,-73.7926119,1,0,1,1,1,1,1,0,11/1/2006,39022,11,6,1,4,FALSE
25490114,11/25/2006,4:37:00,4 AM,BROOKLYN,FALSE,40.69773151,-73.93657511,1,1,0,1,1,1,1,1,11/1/2006,39022,11,6,1,4,FALSE
25607887,12/4/2006,19:30:00,7 PM,MANHATTAN,FALSE,40.79853293,-73.96525489,1,1,0,1,1,1,1,1,12/1/2006,39052,12,6,1,4,FALSE
25625019,12/5/2006,9:13:00,9 AM,BRONX,TRUE,40.82338673,-73.87016977,1,0,1,1,1,1,1,0,12/1/2006,39052,12,6,1,4,FALSE
25625020,12/5/2006,17:29:00,5 PM,BRONX,FALSE,40.84316356,-73.90680305,1,1,0,1,1,1,1,1,12/1/2006,39052,12,6,1,6,FALSE
25713833,12/10/2006,23:58:00,11 PM,BROOKLYN,FALSE,40.67141261,-73.88151014,1,1,0,1,1,1,0,0,12/1/2006,39052,12,6,1,4,FALSE
25865878,12/19/2006,10:05:00,10 AM,QUEENS,TRUE,40.59677006,-73.75962324,1,0,1,1,1,1,1,1,12/1/2006,39052,12,6,1,4,FALSE
25911850,12/23/2006,20:30:00,8 PM,QUEENS,FALSE,40.74919198,-73.89859971,1,1,0,1,1,1,1,1,12/1/2006,39052,12,6,1,6,FALSE
25965071,12/26/2006,17:48:00,5 PM,BRONX,TRUE,40.82869542,-73.89863416,1,0,1,1,1,1,1,1,12/1/2006,39052,12,6,1,8,FALSE
26035865,1/1/2007,3:20:00,3 AM,BRONX,FALSE,40.82529288,-73.91753887,1,1,0,1,1,1,1,1,1/1/2007,39083,1,7,1,4,FALSE
27105896,2/27/2007,1:57:00,1 AM,BROOKLYN,FALSE,40.70614478,-73.95149942,1,1,0,1,1,1,0,0,2/1/2007,39114,2,7,1,4,FALSE
27476265,3/17/2007,19:34:00,7 PM,MANHATTAN,TRUE,40.8399874,-73.93566925,1,0,1,1,1,1,1,0,3/1/2007,39142,3,7,1,4,FALSE
27558086,3/22/2007,22:30:00,10 PM,BRONX,TRUE,40.82256992,-73.91130717,1,0,1,1,1,1,1,0,3/1/2007,39142,3,7,1,4,FALSE
27606752,3/23/2007,19:53:00,7 PM,BRONX,FALSE,40.83226709,-73.90009268,1,1,0,1,1,1,1,1,3/1/2007,39142,3,7,1,8,FALSE
28176154,3/29/2007,18:36:00,6 PM,BRONX,FALSE,40.8118521,-73.90225652,1,1,0,1,1,1,1,1,3/1/2007,39142,3,7,1,9,TRUE
28349211,4/7/2007,1:58:00,1 AM,BRONX,TRUE,40.84481683,-73.90891985,1,0,1,1,1,1,1,0,4/1/2007,39173,4,7,1,4,FALSE
28635705,4/23/2007,12:19:00,12 PM,BROOKLYN,TRUE,40.68887215,-73.94452903,1,0,1,1,1,1,1,0,4/1/2007,39173,4,7,1,4,FALSE
28848165,5/4/2007,20:26:00,8 PM,BRONX,FALSE,40.86905819,-73.87963173,1,1,0,1,1,1,1,1,5/1/2007,39203,5,7,1,4,FALSE
29301881,5/29/2007,14:31:00,2 PM,BROOKLYN,FALSE,40.67036569,-73.91284539,1,1,0,1,1,1,0,0,5/1/2007,39203,5,7,1,4,FALSE
29320285,5/30/2007,16:23:00,4 PM,BRONX,FALSE,40.82252487,-73.91674742,1,1,0,1,1,1,1,1,5/1/2007,39203,5,7,1,4,FALSE
32155729,6/9/2007,23:16:00,11 PM,MANHATTAN,FALSE,40.81573205,-73.94542041,1,1,0,1,1,1,1,1,6/1/2007,39234,6,7,1,4,FALSE
32212097,6/12/2007,23:40:00,11 PM,BROOKLYN,FALSE,40.63948385,-73.94544859,1,1,0,1,1,1,1,1,6/1/2007,39234,6,7,1,4,FALSE
32723803,6/23/2007,0:25:00,12 AM,MANHATTAN,FALSE,40.78926022,-73.94771,1,1,0,1,1,1,0,0,6/1/2007,39234,6,7,1,6,FALSE
32768847,6/27/2007,23:06:00,11 PM,BROOKLYN,FALSE,40.67734415,-73.9074638,1,1,0,1,1,1,1,1,6/1/2007,39234,6,7,1,4,FALSE
32807473,6/28/2007,16:17:00,4 PM,BRONX,FALSE,40.81039602,-73.92531074,1,1,0,1,1,1,0,0,6/1/2007,39234,6,7,1,4,FALSE
33008215,7/9/2007,2:28:00,2 AM,BROOKLYN,TRUE,40.66218327,-73.95370282,1,0,1,1,1,1,1,1,7/1/2007,39264,7,7,1,8,FALSE
33047080,7/11/2007,23:28:00,11 PM,BROOKLYN,FALSE,40.65377759,-73.91972426,1,1,0,1,1,1,0,0,7/1/2007,39264,7,7,1,4,FALSE
33161115,7/18/2007,20:55:00,8 PM,BROOKLYN,FALSE,40.68639621,-73.94909728,1,1,0,1,1,1,0,0,7/1/2007,39264,7,7,1,6,FALSE
33227811,7/21/2007,22:28:00,10 PM,MANHATTAN,FALSE,40.72339313,-73.97625702,1,1,0,1,1,1,1,1,7/1/2007,39264,7,7,1,4,FALSE
33244456,7/22/2007,5:14:00,5 AM,BROOKLYN,FALSE,40.67036569,-73.91284539,1,1,0,1,1,1,0,0,7/1/2007,39264,7,7,1,4,FALSE
33353737,7/25/2007,21:50:00,9 PM,BROOKLYN,FALSE,40.69796352,-73.91808336,1,1,0,1,1,1,1,1,7/1/2007,39264,7,7,1,4,FALSE
33478089,7/30/2007,22:20:00,10 PM,BROOKLYN,FALSE,40.64193954,-73.95840838,1,1,0,1,1,1,0,1,7/1/2007,39264,7,7,1,12,FALSE
33635440,8/7/2007,21:30:00,9 PM,BROOKLYN,FALSE,40.67569846,-73.88781491,1,1,0,1,1,1,1,1,8/1/2007,39295,8,7,1,4,FALSE
33706902,8/11/2007,0:09:00,12 AM,BRONX,FALSE,40.82651002,-73.89946516,1,1,0,1,1,1,1,1,8/1/2007,39295,8,7,1,12,FALSE
33691636,8/11/2007,19:38:00,7 PM,STATEN ISLAND,TRUE,40.63719537,-74.14387861,1,0,1,1,1,1,1,0,8/1/2007,39295,8,7,1,4,FALSE
33860386,8/19/2007,5:11:00,5 AM,BRONX,FALSE,40.81039602,-73.92531074,1,1,0,1,1,1,0,0,8/1/2007,39295,8,7,1,4,FALSE
34078656,8/30/2007,7:52:00,7 AM,BRONX,FALSE,40.86209772,-73.82481593,1,1,0,1,1,1,0,0,8/1/2007,39295,8,7,1,4,FALSE
34114132,9/1/2007,1:29:00,1 AM,QUEENS,FALSE,40.67381357,-73.7952167,1,1,0,1,1,1,1,1,9/1/2007,39326,9,7,1,4,FALSE
34114133,9/1/2007,23:26:00,11 PM,BROOKLYN,TRUE,40.67036569,-73.91284539,1,0,1,1,1,1,1,0,9/1/2007,39326,9,7,1,4,FALSE
34377233,9/13/2007,13:49:00,1 PM,BROOKLYN,FALSE,40.66885376,-73.86749528,1,1,0,1,1,1,1,1,9/1/2007,39326,9,7,1,4,FALSE
34396682,9/14/2007,2:24:00,2 AM,BROOKLYN,TRUE,40.67460123,-73.93057347,1,0,1,1,1,1,1,0,9/1/2007,39326,9,7,1,4,FALSE
34687232,9/29/2007,3:34:00,3 AM,BRONX,FALSE,40.84356641,-73.87984321,1,1,0,1,1,1,1,1,9/1/2007,39326,9,7,1,6,FALSE
34864266,10/6/2007,5:30:00,5 AM,BROOKLYN,TRUE,40.68369966,-74.0005051,1,0,1,1,1,1,1,0,10/1/2007,39356,10,7,1,4,FALSE
34864268,10/6/2007,15:39:00,3 PM,BROOKLYN,FALSE,40.67036569,-73.91284539,1,1,0,1,1,1,0,0,10/1/2007,39356,10,7,1,4,FALSE
34880353,10/7/2007,1:36:00,1 AM,BRONX,FALSE,40.83391207,-73.90037547,1,1,0,1,1,1,1,1,10/1/2007,39356,10,7,1,4,FALSE
35002051,10/12/2007,3:56:00,3 AM,QUEENS,FALSE,40.72258258,-73.85197172,1,1,0,1,1,1,0,1,10/1/2007,39356,10,7,1,8,FALSE
35176233,10/20/2007,2:56:00,2 AM,BROOKLYN,FALSE,40.69093872,-73.92915667,1,1,0,1,1,1,1,1,10/1/2007,39356,10,7,1,4,FALSE
35192356,10/21/2007,2:37:00,2 AM,QUEENS,FALSE,40.76270697,-73.82641705,1,1,0,1,1,1,0,0,10/1/2007,39356,10,7,1,4,FALSE
35306477,10/25/2007,23:50:00,11 PM,BRONX,TRUE,40.83973923,-73.91317916,1,0,1,1,1,1,1,0,10/1/2007,39356,10,7,1,6,FALSE
35339141,10/28/2007,18:26:00,6 PM,BROOKLYN,TRUE,40.67065507,-73.91339092,1,0,1,1,1,1,1,0,10/1/2007,39356,10,7,1,4,FALSE
35446117,11/1/2007,3:18:00,3 AM,BROOKLYN,TRUE,40.68927344,-73.94364075,1,0,1,1,1,1,1,0,11/1/2007,39387,11,7,1,4,FALSE
35768600,11/17/2007,1:08:00,1 AM,BROOKLYN,FALSE,40.67141261,-73.88151014,1,1,0,1,1,1,1,1,11/1/2007,39387,11,7,1,4,FALSE
35803777,11/18/2007,1:00:00,1 AM,BROOKLYN,TRUE,40.67141261,-73.88151014,1,0,1,1,1,1,1,1,11/1/2007,39387,11,7,1,12,FALSE
36091664,12/2/2007,3:05:00,3 AM,MANHATTAN,TRUE,40.80844526,-73.95987841,1,0,1,1,1,1,1,0,12/1/2007,39417,12,7,1,4,FALSE
36379179,12/17/2007,2:04:00,2 AM,QUEENS,FALSE,40.74499953,-73.87012878,1,1,0,1,1,1,0,0,12/1/2007,39417,12,7,1,4,FALSE
37231974,12/21/2007,2:21:00,2 AM,BRONX,TRUE,40.82208386,-73.89032897,1,0,1,1,1,1,1,0,12/1/2007,39417,12,7,1,6,FALSE
37231988,12/23/2007,0:13:00,12 AM,MANHATTAN,FALSE,40.78926022,-73.94771,1,1,0,1,1,1,0,0,12/1/2007,39417,12,7,1,4,FALSE
37231961,12/24/2007,1:04:00,1 AM,BRONX,FALSE,40.8484468,-73.92390535,1,1,0,1,1,1,0,0,12/1/2007,39417,12,7,1,4,FALSE
39378595,2/22/2008,22:00:00,10 PM,BROOKLYN,FALSE,40.65099393,-74.00420055,1,1,0,1,1,1,0,0,2/1/2008,39479,2,8,1,4,FALSE
39378654,2/24/2008,1:49:00,1 AM,BRONX,TRUE,40.86905819,-73.87963173,1,0,1,1,1,1,1,0,2/1/2008,39479,2,8,1,4,FALSE
39560235,3/3/2008,9:07:00,9 AM,BRONX,FALSE,40.85793419,-73.90142761,1,1,0,1,1,1,1,1,3/1/2008,39508,3,8,1,4,FALSE
44390703,3/9/2008,14:30:00,2 PM,QUEENS,FALSE,40.60977721,-73.75061519,1,1,0,1,1,1,1,1,3/1/2008,39508,3,8,1,4,FALSE
44515781,3/14/2008,15:00:00,3 PM,BROOKLYN,FALSE,40.67065507,-73.91339092,1,1,0,1,1,1,0,0,3/1/2008,39508,3,8,1,4,FALSE
44688049,3/21/2008,0:11:00,12 AM,BROOKLYN,TRUE,40.65669347,-73.9606709,1,0,1,1,1,1,1,0,3/1/2008,39508,3,8,1,4,FALSE
44751683,3/24/2008,0:20:00,12 AM,BRONX,TRUE,40.88175457,-73.88235534,1,0,1,1,1,1,1,0,3/1/2008,39508,3,8,1,4,FALSE
45652262,4/13/2008,16:00:00,4 PM,BRONX,FALSE,40.8231013,-73.86969046,1,1,0,1,1,1,0,1,4/1/2008,39539,4,8,1,8,FALSE
45710115,4/15/2008,6:03:00,6 AM,MANHATTAN,FALSE,40.81659705,-73.95392439,1,1,0,1,1,1,0,0,4/1/2008,39539,4,8,1,4,FALSE
45970311,4/26/2008,3:13:00,3 AM,QUEENS,FALSE,40.68441902,-73.78257212,1,1,0,1,1,1,1,1,4/1/2008,39539,4,8,1,6,FALSE
45987373,4/27/2008,0:40:00,12 AM,BRONX,FALSE,40.8873335,-73.8472482,1,1,0,1,1,1,0,0,4/1/2008,39539,4,8,1,4,FALSE
46538078,5/18/2008,2:02:00,2 AM,QUEENS,FALSE,40.60318938,-73.75008296,1,1,0,1,1,1,1,1,5/1/2008,39569,5,8,1,9,TRUE
46538077,5/18/2008,7:00:00,7 AM,QUEENS,FALSE,40.75838482,-73.83361056,1,1,0,1,1,1,1,1,5/1/2008,39569,5,8,1,4,FALSE
46715550,5/24/2008,0:50:00,12 AM,BRONX,FALSE,40.83732351,-73.91983076,1,1,0,1,1,1,0,0,5/1/2008,39569,5,8,1,4,FALSE
46676419,5/24/2008,11:40:00,11 AM,QUEENS,FALSE,40.74749554,-73.88532288,1,1,0,1,1,1,1,1,5/1/2008,39569,5,8,1,5,TRUE
46715565,5/24/2008,23:35:00,11 PM,BROOKLYN,TRUE,40.69785354,-73.94387805,1,0,1,1,1,1,1,0,5/1/2008,39569,5,8,1,4,FALSE
46803515,5/28/2008,15:54:00,3 PM,STATEN ISLAND,TRUE,40.63750285,-74.08423617,1,0,1,1,1,1,1,1,5/1/2008,39569,5,8,1,8,FALSE
47044337,6/7/2008,1:40:00,1 AM,BROOKLYN,TRUE,40.57430168,-73.99407301,1,0,1,1,1,1,1,0,6/1/2008,39600,6,8,1,4,FALSE
47768913,6/25/2008,19:27:00,7 PM,BRONX,FALSE,40.85396027,-73.90012087,1,1,0,1,1,1,1,1,6/1/2008,39600,6,8,1,6,FALSE
47851717,6/28/2008,2:40:00,2 AM,BRONX,FALSE,40.84118337,-73.87989224,1,1,0,1,1,1,1,1,6/1/2008,39600,6,8,1,4,FALSE
48006260,7/5/2008,0:53:00,12 AM,BROOKLYN,FALSE,40.65140934,-73.94672675,1,1,0,1,1,1,0,0,7/1/2008,39630,7,8,1,4,FALSE
48006244,7/6/2008,1:04:00,1 AM,BROOKLYN,FALSE,40.6890962,-73.92561654,1,1,0,1,1,1,0,0,7/1/2008,39630,7,8,1,6,FALSE
48066962,7/8/2008,23:25:00,11 PM,MANHATTAN,FALSE,40.81573205,-73.94542041,1,1,0,1,1,1,1,1,7/1/2008,39630,7,8,1,4,FALSE
48285497,7/13/2008,1:47:00,1 AM,BROOKLYN,FALSE,40.65199958,-73.96323173,1,1,0,1,1,1,1,1,7/1/2008,39630,7,8,1,6,FALSE
48285498,7/13/2008,2:07:00,2 AM,BROOKLYN,TRUE,40.65983721,-73.91114035,1,0,1,1,1,1,1,0,7/1/2008,39630,7,8,1,4,FALSE
48395050,7/17/2008,0:50:00,12 AM,BROOKLYN,TRUE,40.65207969,-73.94292887,1,0,1,1,1,1,1,0,7/1/2008,39630,7,8,1,4,FALSE
49236358,7/25/2008,22:29:00,10 PM,BROOKLYN,TRUE,40.59712087,-73.94125102,1,0,1,1,1,1,1,0,7/1/2008,39630,7,8,1,4,FALSE
49514586,7/29/2008,23:09:00,11 PM,MANHATTAN,FALSE,40.86111571,-73.92608709,1,1,0,1,1,1,1,1,7/1/2008,39630,7,8,1,8,FALSE
49834896,8/4/2008,3:54:00,3 AM,BRONX,FALSE,40.81624332,-73.89335953,1,1,0,1,1,1,0,1,8/1/2008,39661,8,8,1,8,FALSE
50018407,8/12/2008,23:32:00,11 PM,BRONX,FALSE,40.82266006,-73.9115209,1,1,0,1,1,1,0,0,8/1/2008,39661,8,8,1,4,FALSE
50433505,8/20/2008,22:24:00,10 PM,BROOKLYN,TRUE,40.68566432,-73.94895181,1,0,1,1,1,1,1,0,8/1/2008,39661,8,8,1,4,FALSE
50499446,8/23/2008,23:39:00,11 PM,MANHATTAN,FALSE,40.71619591,-73.99749075,1,1,0,1,1,1,1,1,8/1/2008,39661,8,8,1,4,FALSE
50718297,9/1/2008,19:54:00,7 PM,BROOKLYN,FALSE,40.68887215,-73.94452903,1,1,0,1,1,1,0,0,9/1/2008,39692,9,8,1,4,FALSE
50821748,9/5/2008,19:28:00,7 PM,MANHATTAN,FALSE,40.82097429,-73.93956665,1,1,0,1,1,1,0,0,9/1/2008,39692,9,8,1,4,FALSE
51559646,9/21/2008,22:18:00,10 PM,MANHATTAN,TRUE,40.78998179,-73.97056327,1,0,1,1,1,1,1,1,9/1/2008,39692,9,8,1,5,TRUE
51745756,9/27/2008,0:35:00,12 AM,BROOKLYN,FALSE,40.70614478,-73.95149942,1,1,0,1,1,1,1,1,9/1/2008,39692,9,8,1,4,FALSE
51724139,9/28/2008,5:56:00,5 AM,MANHATTAN,TRUE,40.80128285,-73.95585564,1,0,1,1,1,1,1,1,9/1/2008,39692,9,8,1,4,FALSE
