INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,Hour,BORO,STATISTICAL_MURDER_FLAG,Latitude,Longitude,Incidents1,NonMurders1,Murders1,Incidents2,Victims2,Mass2,Victims3,Mass3,MonYr,MonYrAxis,MonthNum,YearNum,firstAppear,Num_Vic,Odd_Even_Vic
51787772,9/30/2008,0:50:00,12 AM,STATEN ISLAND,TRUE,40.58787611,-74.15673335,1,0,1,1,1,1,1,1,9/1/2008,39692,9,8,1,4,FALSE
51893518,10/4/2008,3:21:00,3 AM,QUEENS,FALSE,40.69262051,-73.81663394,1,1,0,1,1,1,1,1,10/1/2008,39722,10,8,1,4,FALSE
52380393,10/20/2008,21:19:00,9 PM,QUEENS,FALSE,40.70576101,-73.91419673,1,1,0,1,1,1,1,1,10/1/2008,39722,10,8,1,8,FALSE
52550582,10/27/2008,13:34:00,1 PM,BROOKLYN,TRUE,40.6861055,-73.97390879,1,0,1,1,1,1,1,1,10/1/2008,39722,10,8,1,8,FALSE
52550583,10/27/2008,22:50:00,10 PM,BROOKLYN,TRUE,40.65163001,-73.95111695,1,0,1,1,1,1,1,1,10/1/2008,39722,10,8,1,4,FALSE
54080623,11/16/2008,2:05:00,2 AM,BRONX,TRUE,40.84072359,-73.9097122,1,0,1,1,1,1,1,0,11/1/2008,39753,11,8,1,4,FALSE
54346522,11/22/2008,23:28:00,11 PM,BRONX,FALSE,40.82299102,-73.89687084,1,1,0,1,1,1,1,1,11/1/2008,39753,11,8,1,4,FALSE
54579982,12/1/2008,18:30:00,6 PM,BROOKLYN,FALSE,40.70504353,-73.93937396,1,1,0,1,1,1,0,0,12/1/2008,39783,12,8,1,4,FALSE
54968482,12/17/2008,17:51:00,5 PM,BRONX,FALSE,40.82848004,-73.88058003,1,1,0,1,1,1,1,1,12/1/2008,39783,12,8,1,4,FALSE
55195357,12/26/2008,22:13:00,10 PM,BROOKLYN,FALSE,40.65955699,-73.90766193,1,1,0,1,1,1,0,0,12/1/2008,39783,12,8,1,6,FALSE
55624564,1/11/2009,16:32:00,4 PM,QUEENS,TRUE,40.69412421,-73.79213282,1,0,1,1,1,1,1,0,1/1/2009,39814,1,9,1,4,FALSE
55823067,1/17/2009,1:44:00,1 AM,QUEENS,FALSE,40.70031829,-73.80995949,1,1,0,1,1,1,1,1,1/1/2009,39814,1,9,1,4,FALSE
55780317,1/18/2009,0:04:00,12 AM,BRONX,FALSE,40.87023883,-73.83698049,1,1,0,1,1,1,1,1,1/1/2009,39814,1,9,1,6,FALSE
55803386,1/18/2009,3:13:00,3 AM,BROOKLYN,FALSE,40.68162157,-73.95796991,1,1,0,1,1,1,0,0,1/1/2009,39814,1,9,1,6,FALSE
56422560,2/8/2009,3:45:00,3 AM,BRONX,TRUE,40.82529288,-73.91753887,1,0,1,1,1,1,1,0,2/1/2009,39845,2,9,1,4,FALSE
56662014,2/9/2009,23:22:00,11 PM,STATEN ISLAND,FALSE,40.63292595,-74.15514245,1,1,0,1,1,1,1,1,2/1/2009,39845,2,9,1,5,TRUE
57342204,2/16/2009,19:09:00,7 PM,BRONX,FALSE,40.85406748,-73.91504919,1,1,0,1,1,1,0,0,2/1/2009,39845,2,9,1,4,FALSE
57938888,2/17/2009,18:30:00,6 PM,MANHATTAN,FALSE,40.78998995,-73.94688356,1,1,0,1,1,1,0,0,2/1/2009,39845,2,9,1,4,FALSE
58995645,2/22/2009,1:28:00,1 AM,BRONX,FALSE,40.88393619,-73.86261117,1,1,0,1,1,1,1,1,2/1/2009,39845,2,9,1,4,FALSE
59039103,2/23/2009,21:18:00,9 PM,BRONX,FALSE,40.83540529,-73.92030648,1,1,0,1,1,1,0,0,2/1/2009,39845,2,9,1,4,FALSE
59120367,2/26/2009,22:56:00,10 PM,BROOKLYN,FALSE,40.69033068,-73.94095299,1,1,0,1,1,1,0,0,2/1/2009,39845,2,9,1,6,FALSE
59390967,3/8/2009,16:38:00,4 PM,BROOKLYN,TRUE,40.72134394,-73.94841423,1,0,1,1,1,1,1,0,3/1/2009,39873,3,9,1,4,FALSE
59801053,3/22/2009,1:57:00,1 AM,BROOKLYN,TRUE,40.57695491,-74.00269275,1,0,1,1,1,1,1,0,3/1/2009,39873,3,9,1,6,FALSE
60025211,3/27/2009,22:50:00,10 PM,BROOKLYN,FALSE,40.65900702,-73.92555525,1,1,0,1,1,1,0,0,3/1/2009,39873,3,9,1,4,FALSE
60217265,4/2/2009,10:25:00,10 AM,BRONX,FALSE,40.8841438,-73.85415436,1,1,0,1,1,1,1,1,4/1/2009,39904,4,9,1,4,FALSE
60405702,4/8/2009,14:25:00,2 PM,BROOKLYN,FALSE,40.64101,-73.99144572,1,1,0,1,1,1,0,0,4/1/2009,39904,4,9,1,4,FALSE
61170268,4/26/2009,1:17:00,1 AM,MANHATTAN,FALSE,40.80642137,-73.95019979,1,1,0,1,1,1,0,0,4/1/2009,39904,4,9,1,4,FALSE
61547631,5/8/2009,10:24:00,10 AM,QUEENS,FALSE,40.6658819,-73.76370964,1,1,0,1,1,1,0,0,5/1/2009,39934,5,9,1,4,FALSE
62199687,5/28/2009,15:30:00,3 PM,QUEENS,FALSE,40.7730314,-73.93375114,1,1,0,1,1,1,1,1,5/1/2009,39934,5,9,1,4,FALSE
62267915,5/30/2009,20:50:00,8 PM,BROOKLYN,FALSE,40.68390987,-73.96093789,1,1,0,1,1,1,1,1,5/1/2009,39934,5,9,1,4,FALSE
62275551,5/31/2009,3:15:00,3 AM,BROOKLYN,FALSE,40.64927281,-73.92816461,1,1,0,1,1,1,1,1,5/1/2009,39934,5,9,1,4,FALSE
62715029,6/12/2009,21:42:00,9 PM,BRONX,FALSE,40.87118335,-73.89110266,1,1,0,1,1,1,0,0,6/1/2009,39965,6,9,1,4,FALSE
62727446,6/13/2009,19:40:00,7 PM,MANHATTAN,FALSE,40.85672808,-73.93091002,1,1,0,1,1,1,1,1,6/1/2009,39965,6,9,1,4,FALSE
62968509,6/21/2009,4:41:00,4 AM,BROOKLYN,FALSE,40.63921663,-73.91935601,1,1,0,1,1,1,1,1,6/1/2009,39965,6,9,1,4,FALSE
63168504,6/27/2009,0:55:00,12 AM,BRONX,TRUE,40.80967291,-73.92019211,1,0,1,1,1,1,1,0,6/1/2009,39965,6,9,1,4,FALSE
63633476,7/12/2009,1:17:00,1 AM,BROOKLYN,FALSE,40.65024183,-73.91333025,1,1,0,1,1,1,0,0,7/1/2009,39995,7,9,1,4,FALSE
63656427,7/12/2009,19:47:00,7 PM,QUEENS,FALSE,40.67984791,-73.80264371,1,1,0,1,1,1,0,0,7/1/2009,39995,7,9,1,4,FALSE
64086396,7/25/2009,23:50:00,11 PM,STATEN ISLAND,FALSE,40.6412546,-74.08782617,1,1,0,1,1,1,1,1,7/1/2009,39995,7,9,1,6,FALSE
64556899,8/9/2009,22:40:00,10 PM,BROOKLYN,FALSE,40.67460123,-73.93057347,1,1,0,1,1,1,1,1,8/1/2009,40026,8,9,1,4,FALSE
64773334,8/16/2009,0:12:00,12 AM,BROOKLYN,FALSE,40.69575789,-73.94928262,1,1,0,1,1,1,1,1,8/1/2009,40026,8,9,1,4,FALSE
65010708,8/23/2009,4:29:00,4 AM,MANHATTAN,TRUE,40.73006666,-73.98061546,1,0,1,1,1,1,1,0,8/1/2009,40026,8,9,1,4,FALSE
65270101,8/31/2009,0:50:00,12 AM,BROOKLYN,FALSE,40.63900495,-73.95785735,1,1,0,1,1,1,1,1,8/1/2009,40026,8,9,1,4,FALSE
65463809,9/5/2009,0:15:00,12 AM,QUEENS,FALSE,40.68766898,-73.7501499,1,1,0,1,1,1,0,0,9/1/2009,40057,9,9,1,4,FALSE
65439914,9/5/2009,4:11:00,4 AM,BRONX,FALSE,40.88926504,-73.85459295,1,1,0,1,1,1,0,0,9/1/2009,40057,9,9,1,4,FALSE
65464026,9/7/2009,5:47:00,5 AM,BROOKLYN,TRUE,40.65857888,-73.90887182,1,0,1,1,1,1,1,0,9/1/2009,40057,9,9,1,4,FALSE
65636446,9/10/2009,17:47:00,5 PM,BROOKLYN,FALSE,40.68141197,-73.9272577,1,1,0,1,1,1,0,1,9/1/2009,40057,9,9,1,8,FALSE
66027258,9/22/2009,15:22:00,3 PM,BRONX,FALSE,40.81351149,-73.91767991,1,1,0,1,1,1,0,1,9/1/2009,40057,9,9,1,12,FALSE
66170350,9/26/2009,1:10:00,1 AM,BROOKLYN,FALSE,40.59801417,-74.00336562,1,1,0,1,1,1,1,1,9/1/2009,40057,9,9,1,4,FALSE
66217190,9/27/2009,21:05:00,9 PM,BRONX,TRUE,40.84337521,-73.91544663,1,0,1,1,1,1,1,0,9/1/2009,40057,9,9,1,4,FALSE
66383287,10/2/2009,15:18:00,3 PM,QUEENS,TRUE,40.69630221,-73.74411897,1,0,1,1,1,1,1,1,10/1/2009,40087,10,9,1,8,FALSE
66957864,10/19/2009,21:12:00,9 PM,BROOKLYN,FALSE,40.66930674,-73.89571092,1,1,0,1,1,1,0,1,10/1/2009,40087,10,9,1,8,FALSE
67147839,10/25/2009,19:58:00,7 PM,MANHATTAN,TRUE,40.79850134,-73.94594019,1,0,1,1,1,1,1,0,10/1/2009,40087,10,9,1,4,FALSE
67430041,11/3/2009,4:21:00,4 AM,BROOKLYN,FALSE,40.65665563,-73.93040225,1,1,0,1,1,1,0,0,11/1/2009,40118,11,9,1,6,FALSE
67895117,11/16/2009,15:45:00,3 PM,BRONX,FALSE,40.82789757,-73.89820515,1,1,0,1,1,1,1,1,11/1/2009,40118,11,9,1,4,FALSE
67896370,11/16/2009,20:28:00,8 PM,BRONX,TRUE,40.84546872,-73.88807889,1,0,1,1,1,1,1,0,11/1/2009,40118,11,9,1,6,FALSE
68152300,11/24/2009,1:42:00,1 AM,BROOKLYN,FALSE,40.65248171,-73.92512601,1,1,0,1,1,1,0,0,11/1/2009,40118,11,9,1,4,FALSE
68199158,11/25/2009,20:14:00,8 PM,BROOKLYN,TRUE,40.68375214,-73.91342777,1,0,1,1,1,1,1,0,11/1/2009,40118,11,9,1,4,FALSE
68251163,11/26/2009,22:10:00,10 PM,BRONX,FALSE,40.86333862,-73.89646978,1,1,0,1,1,1,0,0,11/1/2009,40118,11,9,1,6,FALSE
68552155,12/6/2009,21:30:00,9 PM,BROOKLYN,TRUE,40.68831356,-73.9584971,1,0,1,1,1,1,1,0,12/1/2009,40148,12,9,1,4,FALSE
68566523,12/6/2009,22:47:00,10 PM,QUEENS,FALSE,40.59923242,-73.76493353,1,1,0,1,1,1,0,0,12/1/2009,40148,12,9,1,4,FALSE
68613631,12/7/2009,17:23:00,5 PM,MANHATTAN,TRUE,40.79188123,-73.9384225,1,0,1,1,1,1,1,0,12/1/2009,40148,12,9,1,4,FALSE
68964080,12/17/2009,13:45:00,1 PM,MANHATTAN,TRUE,40.78606022,-73.97620917,1,0,1,1,1,1,1,0,12/1/2009,40148,12,9,1,6,FALSE
69420564,12/31/2009,22:07:00,10 PM,BRONX,FALSE,40.81478478,-73.91054217,1,1,0,1,1,1,0,0,12/1/2009,40148,12,9,1,4,FALSE
71054045,1/30/2010,23:50:00,11 PM,BRONX,TRUE,40.83449258,-73.92657358,1,0,1,1,1,1,1,0,1/1/2010,40179,1,10,1,4,FALSE
71311712,2/14/2010,1:19:00,1 AM,QUEENS,FALSE,40.71540113,-73.77071735,1,1,0,1,1,1,1,1,2/1/2010,40210,2,10,1,6,FALSE
71432863,2/21/2010,4:38:00,4 AM,BRONX,TRUE,40.81158945,-73.91894124,1,0,1,1,1,1,1,1,2/1/2010,40210,2,10,1,8,FALSE
71421996,2/21/2010,4:53:00,4 AM,MANHATTAN,FALSE,40.71195287,-73.98985422,1,1,0,1,1,1,0,0,2/1/2010,40210,2,10,1,4,FALSE
71454844,2/22/2010,14:58:00,2 PM,QUEENS,FALSE,40.69453789,-73.78868876,1,1,0,1,1,1,0,0,2/1/2010,40210,2,10,1,4,FALSE
71454846,2/22/2010,18:49:00,6 PM,BROOKLYN,FALSE,40.67043744,-73.92818193,1,1,0,1,1,1,0,0,2/1/2010,40210,2,10,1,4,FALSE
71662474,3/8/2010,19:41:00,7 PM,BROOKLYN,TRUE,40.69426406,-73.93280864,1,0,1,1,1,1,1,0,3/1/2010,40238,3,10,1,4,FALSE
71908646,3/25/2010,0:01:00,12 AM,QUEENS,TRUE,40.75566794,-73.94804565,1,0,1,1,1,1,1,1,3/1/2010,40238,3,10,1,8,FALSE
71938174,3/27/2010,6:41:00,6 AM,QUEENS,FALSE,40.6896378,-73.78690945,1,1,0,1,1,1,0,0,3/1/2010,40238,3,10,1,4,FALSE
72035712,4/2/2010,21:35:00,9 PM,BROOKLYN,FALSE,40.65969524,-73.90673228,1,1,0,1,1,1,1,1,4/1/2010,40269,4,10,1,4,FALSE
72058235,4/3/2010,4:00:00,4 AM,STATEN ISLAND,FALSE,40.62314067,-74.08284714,1,1,0,1,1,1,1,1,4/1/2010,40269,4,10,1,4,FALSE
72083623,4/5/2010,2:00:00,2 AM,MANHATTAN,FALSE,40.7535327,-73.99453689,1,1,0,1,1,1,1,1,4/1/2010,40269,4,10,1,4,FALSE
72143592,4/9/2010,19:38:00,7 PM,BROOKLYN,FALSE,40.66937736,-73.89522439,1,1,0,1,1,1,0,0,4/1/2010,40269,4,10,1,4,FALSE
72195829,4/12/2010,23:59:00,11 PM,BROOKLYN,TRUE,40.6803462,-73.93003637,1,0,1,1,1,1,1,1,4/1/2010,40269,4,10,1,12,FALSE
72236804,4/15/2010,12:59:00,12 PM,BROOKLYN,TRUE,40.6786102,-73.91675334,1,0,1,1,1,1,1,0,4/1/2010,40269,4,10,1,4,FALSE
72255655,4/16/2010,17:43:00,5 PM,BRONX,FALSE,40.88349949,-73.8285136,1,1,0,1,1,1,0,0,4/1/2010,40269,4,10,1,4,FALSE
72512101,5/2/2010,19:13:00,7 PM,BROOKLYN,FALSE,40.65290101,-73.89402764,1,1,0,1,1,1,0,0,5/1/2010,40299,5,10,1,4,FALSE
72616285,5/9/2010,1:58:00,1 AM,BRONX,FALSE,40.84598359,-73.90746099,1,1,0,1,1,1,0,1,5/1/2010,40299,5,10,1,12,FALSE
72809617,5/20/2010,19:50:00,7 PM,BROOKLYN,TRUE,40.68403745,-73.87433715,1,0,1,1,1,1,1,0,5/1/2010,40299,5,10,1,4,FALSE
72845444,5/23/2010,2:12:00,2 AM,QUEENS,TRUE,40.66327142,-73.76339268,1,0,1,1,1,1,1,0,5/1/2010,40299,5,10,1,6,FALSE
72845467,5/23/2010,3:07:00,3 AM,BRONX,TRUE,40.85517354,-73.90434664,1,0,1,1,1,1,1,1,5/1/2010,40299,5,10,1,4,FALSE
73003661,6/1/2010,2:35:00,2 AM,QUEENS,FALSE,40.69654228,-73.78681008,1,1,0,1,1,1,0,0,6/1/2010,40330,6,10,1,4,FALSE
73017572,6/2/2010,21:20:00,9 PM,BRONX,FALSE,40.8498778,-73.85821412,1,1,0,1,1,1,1,1,6/1/2010,40330,6,10,1,6,FALSE
73057168,6/5/2010,20:39:00,8 PM,BROOKLYN,FALSE,40.63762587,-73.94524946,1,1,0,1,1,1,0,0,6/1/2010,40330,6,10,1,4,FALSE
73075715,6/6/2010,23:32:00,11 PM,BROOKLYN,TRUE,40.65139086,-73.96020125,1,0,1,1,1,1,1,0,6/1/2010,40330,6,10,1,6,FALSE
73148559,6/9/2010,20:45:00,8 PM,BROOKLYN,TRUE,40.57390898,-74.00049436,1,0,1,1,1,1,1,0,6/1/2010,40330,6,10,1,6,FALSE
73204779,6/13/2010,18:30:00,6 PM,BROOKLYN,TRUE,40.66213356,-73.90105328,1,0,1,1,1,1,1,1,6/1/2010,40330,6,10,1,4,FALSE
73388086,6/25/2010,10:07:00,10 AM,BROOKLYN,TRUE,40.59387349,-73.94012775,1,0,1,1,1,1,1,0,6/1/2010,40330,6,10,1,4,FALSE
73398058,6/26/2010,2:40:00,2 AM,BROOKLYN,FALSE,40.69151241,-73.90955229,1,1,0,1,1,1,0,0,6/1/2010,40330,6,10,1,4,FALSE
73473781,6/30/2010,20:52:00,8 PM,BROOKLYN,FALSE,40.67919247,-73.94127787,1,1,0,1,1,1,0,0,6/1/2010,40330,6,10,1,4,FALSE
73528809,7/4/2010,3:15:00,3 AM,MANHATTAN,TRUE,40.82716143,-73.94620597,1,0,1,1,1,1,1,0,7/1/2010,40360,7,10,1,4,FALSE
73517107,7/4/2010,5:18:00,5 AM,BROOKLYN,TRUE,40.63913619,-73.95123555,1,0,1,1,1,1,1,0,7/1/2010,40360,7,10,1,4,FALSE
73617988,7/11/2010,0:43:00,12 AM,BRONX,TRUE,40.86308916,-73.86016149,1,0,1,1,1,1,1,0,7/1/2010,40360,7,10,1,4,FALSE
73618616,7/11/2010,1:46:00,1 AM,BROOKLYN,FALSE,40.6914705,-73.94408018,1,1,0,1,1,1,0,0,7/1/2010,40360,7,10,1,6,FALSE
73618606,7/11/2010,2:25:00,2 AM,BRONX,TRUE,40.83121049,-73.87930835,1,0,1,1,1,1,1,0,7/1/2010,40360,7,10,1,4,FALSE
73620301,7/11/2010,6:27:00,6 AM,QUEENS,TRUE,40.69163846,-73.81186544,1,0,1,1,1,1,1,0,7/1/2010,40360,7,10,1,4,FALSE
73702377,7/15/2010,23:39:00,11 PM,BRONX,FALSE,40.82510036,-73.89485454,1,1,0,1,1,1,0,0,7/1/2010,40360,7,10,1,4,FALSE
74036631,8/7/2010,2:48:00,2 AM,BRONX,FALSE,40.83973923,-73.91317916,1,1,0,1,1,1,0,0,8/1/2010,40391,8,10,1,6,FALSE
74366120,8/29/2010,18:11:00,6 PM,BRONX,TRUE,40.86947048,-73.8798608,1,0,1,1,1,1,1,0,8/1/2010,40391,8,10,1,4,FALSE
74374660,8/30/2010,4:26:00,4 AM,BROOKLYN,TRUE,40.66568807,-73.93141991,1,0,1,1,1,1,1,0,8/1/2010,40391,8,10,1,4,FALSE
74455296,9/3/2010,18:28:00,6 PM,BRONX,FALSE,40.85393879,-73.89243765,1,1,0,1,1,1,1,1,9/1/2010,40422,9,10,1,4,FALSE
74568521,9/11/2010,1:06:00,1 AM,QUEENS,FALSE,40.66953829,-73.77822726,1,1,0,1,1,1,0,0,9/1/2010,40422,9,10,1,4,FALSE
74883745,10/3/2010,1:16:00,1 AM,MANHATTAN,TRUE,40.80661721,-73.93676598,1,0,1,1,1,1,1,0,10/1/2010,40452,10,10,1,4,FALSE
74895033,10/4/2010,2:49:00,2 AM,QUEENS,FALSE,40.7517303,-73.70308024,1,1,0,1,1,1,0,0,10/1/2010,40452,10,10,1,4,FALSE
75202880,10/23/2010,2:50:00,2 AM,QUEENS,FALSE,40.65761254,-73.74877935,1,1,0,1,1,1,1,1,10/1/2010,40452,10,10,1,6,FALSE
75330409,10/29/2010,0:13:00,12 AM,BRONX,FALSE,40.84678224,-73.89245961,1,1,0,1,1,1,1,1,10/1/2010,40452,10,10,1,4,FALSE
75330416,10/30/2010,5:39:00,5 AM,BROOKLYN,TRUE,40.59516026,-73.93797985,1,0,1,1,1,1,1,0,10/1/2010,40452,10,10,1,4,FALSE
75538349,11/13/2010,3:50:00,3 AM,QUEENS,FALSE,40.75766884,-73.9162065,1,1,0,1,1,1,0,0,11/1/2010,40483,11,10,1,4,FALSE
75561355,11/14/2010,20:10:00,8 PM,BROOKLYN,FALSE,40.67783152,-73.92654641,1,1,0,1,1,1,0,0,11/1/2010,40483,11,10,1,4,FALSE
75647143,11/19/2010,21:27:00,9 PM,QUEENS,FALSE,40.68950033,-73.78974503,1,1,0,1,1,1,0,1,11/1/2010,40483,11,10,1,8,FALSE
76052898,12/18/2010,2:12:00,2 AM,BROOKLYN,FALSE,40.67094705,-73.92109057,1,1,0,1,1,1,0,0,12/1/2010,40513,12,10,1,4,FALSE
76606766,12/26/2010,19:21:00,7 PM,BROOKLYN,FALSE,40.6760525,-73.93461244,1,1,0,1,1,1,0,0,12/1/2010,40513,12,10,1,4,FALSE
76623745,12/28/2010,19:57:00,7 PM,STATEN ISLAND,TRUE,40.63638836,-74.13452749,1,0,1,1,1,1,1,0,12/1/2010,40513,12,10,1,4,FALSE
77050529,1/29/2011,5:15:00,5 AM,BRONX,FALSE,40.82884782,-73.91665934,1,1,0,1,1,1,1,1,1/1/2011,40544,1,11,1,4,FALSE
77106546,2/2/2011,21:55:00,9 PM,BROOKLYN,FALSE,40.6849277,-73.91623751,1,1,0,1,1,1,0,0,2/1/2011,40575,2,11,1,4,FALSE
77164262,2/6/2011,16:37:00,4 PM,BRONX,FALSE,40.8172453,-73.88828035,1,1,0,1,1,1,0,0,2/1/2011,40575,2,11,1,4,FALSE
77376416,2/20/2011,18:57:00,6 PM,BROOKLYN,FALSE,40.6839442,-73.87118829,1,1,0,1,1,1,1,1,2/1/2011,40575,2,11,1,6,FALSE
77824207,3/21/2011,17:25:00,5 PM,BROOKLYN,FALSE,40.65077583,-73.93320605,1,1,0,1,1,1,0,0,3/1/2011,40603,3,11,1,4,FALSE
77905142,3/26/2011,2:19:00,2 AM,QUEENS,TRUE,40.75544249,-73.94342212,1,0,1,1,1,1,1,0,3/1/2011,40603,3,11,1,4,FALSE
78130348,4/7/2011,19:56:00,7 PM,BRONX,TRUE,40.86350711,-73.90446458,1,0,1,1,1,1,1,0,4/1/2011,40634,4,11,1,6,FALSE
78199169,4/12/2011,17:53:00,5 PM,BRONX,TRUE,40.8529936,-73.90518049,1,0,1,1,1,1,1,0,4/1/2011,40634,4,11,1,4,FALSE
78253354,4/14/2011,21:30:00,9 PM,BRONX,FALSE,40.81548934,-73.90031476,1,1,0,1,1,1,1,1,4/1/2011,40634,4,11,1,4,FALSE
78676056,5/11/2011,21:31:00,9 PM,BRONX,FALSE,40.827795,-73.89900251,1,1,0,1,1,1,1,1,5/1/2011,40664,5,11,1,4,FALSE
78817501,5/17/2011,12:32:00,12 PM,STATEN ISLAND,FALSE,40.53500878,-74.18631304,1,1,0,1,1,1,0,0,5/1/2011,40664,5,11,1,4,FALSE
78989592,5/27/2011,22:30:00,10 PM,BRONX,FALSE,40.82785919,-73.87417936,1,1,0,1,1,1,1,1,5/1/2011,40664,5,11,1,6,FALSE
78997263,5/27/2011,23:11:00,11 PM,BROOKLYN,TRUE,40.60439102,-73.97050734,1,0,1,1,1,1,1,0,5/1/2011,40664,5,11,1,4,FALSE
79008368,5/28/2011,1:03:00,1 AM,BROOKLYN,FALSE,40.68548951,-73.91499668,1,1,0,1,1,1,0,0,5/1/2011,40664,5,11,1,4,FALSE
79005893,5/29/2011,5:19:00,5 AM,BROOKLYN,FALSE,40.59487265,-73.94081662,1,1,0,1,1,1,0,0,5/1/2011,40664,5,11,1,4,FALSE
79016632,5/29/2011,23:09:00,11 PM,BRONX,FALSE,40.81252582,-73.92442599,1,1,0,1,1,1,0,0,5/1/2011,40664,5,11,1,4,FALSE
79222699,6/9/2011,17:22:00,5 PM,BROOKLYN,FALSE,40.57508547,-73.9610346,1,1,0,1,1,1,0,1,6/1/2011,40695,6,11,1,8,FALSE
79230548,6/9/2011,20:59:00,8 PM,BRONX,FALSE,40.82981986,-73.86684071,1,1,0,1,1,1,1,1,6/1/2011,40695,6,11,1,4,FALSE
79352029,6/16/2011,20:48:00,8 PM,MANHATTAN,TRUE,40.80707512,-73.94784794,1,0,1,1,1,1,1,0,6/1/2011,40695,6,11,1,4,FALSE
79378503,6/18/2011,3:10:00,3 AM,BROOKLYN,TRUE,40.67042684,-73.8925547,1,0,1,1,1,1,1,1,6/1/2011,40695,6,11,1,12,FALSE
79379294,6/19/2011,0:15:00,12 AM,BROOKLYN,FALSE,40.65861181,-73.95186377,1,1,0,1,1,1,1,1,6/1/2011,40695,6,11,1,6,FALSE
79487733,6/24/2011,23:10:00,11 PM,BRONX,FALSE,40.82334915,-73.86525665,1,1,0,1,1,1,0,0,6/1/2011,40695,6,11,1,4,FALSE
79496946,6/26/2011,4:14:00,4 AM,QUEENS,TRUE,40.68921789,-73.79145015,1,0,1,1,1,1,1,0,6/1/2011,40695,6,11,1,4,FALSE
79605717,7/2/2011,10:17:00,10 AM,QUEENS,TRUE,40.73578255,-73.81062738,1,0,1,1,1,1,1,0,7/1/2011,40725,7,11,1,4,FALSE
79607270,7/2/2011,17:45:00,5 PM,QUEENS,TRUE,40.73232743,-73.81173432,1,0,1,1,1,1,1,0,7/1/2011,40725,7,11,1,4,FALSE
79624389,7/3/2011,20:22:00,8 PM,BRONX,TRUE,40.8228608,-73.91916462,1,0,1,1,1,1,1,0,7/1/2011,40725,7,11,1,4,FALSE
79636125,7/5/2011,0:17:00,12 AM,BRONX,TRUE,40.82015212,-73.89227277,1,0,1,1,1,1,1,0,7/1/2011,40725,7,11,1,4,FALSE
79719093,7/8/2011,17:56:00,5 PM,BROOKLYN,FALSE,40.66914467,-73.91546924,1,1,0,1,1,1,1,1,7/1/2011,40725,7,11,1,4,FALSE
