INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,Hour,BORO,STATISTICAL_MURDER_FLAG,Latitude,Longitude,Incidents1,NonMurders1,Murders1,Incidents2,Victims2,Mass2,Victims3,Mass3,MonYr,MonYrAxis,MonthNum,YearNum,firstAppear,Num_Vic,Odd_Even_Vic
79940492,7/23/2011,3:46:00,3 AM,BROOKLYN,TRUE,40.66976277,-73.91027436,1,0,1,1,1,1,1,0,7/1/2011,40725,7,11,1,4,FALSE
80064773,7/30/2011,23:25:00,11 PM,BROOKLYN,FALSE,40.57765294,-73.99687677,1,1,0,1,1,1,0,0,7/1/2011,40725,7,11,1,4,FALSE
80387683,8/21/2011,3:58:00,3 AM,BRONX,FALSE,40.83722597,-73.88729341,1,1,0,1,1,1,0,0,8/1/2011,40756,8,11,1,4,FALSE
80484245,8/27/2011,0:40:00,12 AM,QUEENS,FALSE,40.68424312,-73.79767795,1,1,0,1,1,1,1,1,8/1/2011,40756,8,11,1,5,TRUE
80492765,8/29/2011,1:04:00,1 AM,BROOKLYN,FALSE,40.66760816,-73.87684498,1,1,0,1,1,1,0,0,8/1/2011,40756,8,11,1,4,FALSE
80510374,8/29/2011,19:45:00,7 PM,BRONX,FALSE,40.84504499,-73.88041747,1,1,0,1,1,1,1,1,8/1/2011,40756,8,11,1,4,FALSE
80541204,8/31/2011,19:18:00,7 PM,BROOKLYN,FALSE,40.66932891,-73.90433897,1,1,0,1,1,1,0,0,8/1/2011,40756,8,11,1,6,FALSE
80558961,9/2/2011,3:56:00,3 AM,QUEENS,FALSE,40.68486374,-73.75868056,1,1,0,1,1,1,0,0,9/1/2011,40787,9,11,1,6,FALSE
80584530,9/4/2011,3:33:00,3 AM,BRONX,FALSE,40.88545008,-73.86346289,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,6,FALSE
80585002,9/4/2011,18:35:00,6 PM,BROOKLYN,FALSE,40.69534812,-73.95255691,1,1,0,1,1,1,0,0,9/1/2011,40787,9,11,1,4,FALSE
80592060,9/5/2011,0:45:00,12 AM,BROOKLYN,FALSE,40.65622686,-73.92695809,1,1,0,1,1,1,0,0,9/1/2011,40787,9,11,1,4,FALSE
80624786,9/5/2011,21:04:00,9 PM,BROOKLYN,TRUE,40.67429039,-73.95724337,1,0,1,1,1,1,1,1,9/1/2011,40787,9,11,1,8,FALSE
80605485,9/6/2011,2:20:00,2 AM,QUEENS,FALSE,40.69418924,-73.80253725,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,6,FALSE
80650776,9/8/2011,22:48:00,10 PM,BROOKLYN,FALSE,40.68679782,-73.91534567,1,1,0,1,1,1,0,0,9/1/2011,40787,9,11,1,6,FALSE
80667853,9/9/2011,23:00:00,11 PM,BRONX,FALSE,40.84194339,-73.91424788,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,4,FALSE
80667642,9/10/2011,1:15:00,1 AM,BROOKLYN,FALSE,40.68593572,-73.94007844,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,4,FALSE
80879917,9/24/2011,2:20:00,2 AM,BRONX,TRUE,40.85214828,-73.92069849,1,0,1,1,1,1,1,0,9/1/2011,40787,9,11,1,4,FALSE
80881721,9/25/2011,1:39:00,1 AM,BRONX,FALSE,40.82743355,-73.86822579,1,1,0,1,1,1,0,0,9/1/2011,40787,9,11,1,4,FALSE
80938321,9/28/2011,17:39:00,5 PM,MANHATTAN,FALSE,40.80130288,-73.93610756,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,6,FALSE
80989164,9/30/2011,19:23:00,7 PM,BRONX,FALSE,40.85776982,-73.89460746,1,1,0,1,1,1,1,1,9/1/2011,40787,9,11,1,4,FALSE
80990271,10/2/2011,7:52:00,7 AM,BROOKLYN,TRUE,40.68295412,-73.90857801,1,0,1,1,1,1,1,0,10/1/2011,40817,10,11,1,4,FALSE
81182107,10/13/2011,15:36:00,3 PM,BROOKLYN,FALSE,40.67539659,-73.88551152,1,1,0,1,1,1,0,0,10/1/2011,40817,10,11,1,4,FALSE
81242424,10/17/2011,18:38:00,6 PM,BROOKLYN,FALSE,40.69075489,-73.95681565,1,1,0,1,1,1,0,0,10/1/2011,40817,10,11,1,4,FALSE
81308610,10/21/2011,14:33:00,2 PM,BROOKLYN,TRUE,40.67010465,-73.90796996,1,0,1,1,1,1,1,1,10/1/2011,40817,10,11,1,8,FALSE
81701068,11/15/2011,2:23:00,2 AM,MANHATTAN,TRUE,40.74707493,-74.00668081,1,0,1,1,1,1,1,0,11/1/2011,40848,11,11,1,6,FALSE
81778269,11/18/2011,15:03:00,3 PM,BROOKLYN,TRUE,40.63360565,-73.91369976,1,0,1,1,1,1,1,0,11/1/2011,40848,11,11,1,4,FALSE
82010445,12/4/2011,16:33:00,4 PM,BROOKLYN,TRUE,40.64922474,-73.92042277,1,0,1,1,1,1,1,0,12/1/2011,40878,12,11,1,4,FALSE
82027582,12/5/2011,8:53:00,8 AM,QUEENS,FALSE,40.77249061,-73.90786864,1,1,0,1,1,1,0,0,12/1/2011,40878,12,11,1,4,FALSE
82124624,12/11/2011,4:00:00,4 AM,BRONX,TRUE,40.80978301,-73.88091635,1,0,1,1,1,1,1,0,12/1/2011,40878,12,11,1,4,FALSE
82143106,12/12/2011,21:01:00,9 PM,MANHATTAN,TRUE,40.78872009,-73.93999542,1,0,1,1,1,1,1,1,12/1/2011,40878,12,11,1,4,FALSE
82361864,12/27/2011,2:16:00,2 AM,BRONX,FALSE,40.81133703,-73.91703348,1,1,0,1,1,1,1,1,12/1/2011,40878,12,11,1,4,FALSE
82411147,12/31/2011,1:50:00,1 AM,BRONX,TRUE,40.85776982,-73.89460746,1,0,1,1,1,1,1,1,12/1/2011,40878,12,11,1,8,FALSE
82485719,1/5/2012,14:22:00,2 PM,MANHATTAN,FALSE,40.81113131,-73.93671563,1,1,0,1,1,1,1,1,1/1/2012,40909,1,12,1,6,FALSE
82537070,1/8/2012,18:15:00,6 PM,BRONX,FALSE,40.84540068,-73.8810717,1,1,0,1,1,1,0,0,1/1/2012,40909,1,12,1,4,FALSE
82565818,1/10/2012,16:52:00,4 PM,MANHATTAN,FALSE,40.7970891,-73.94275039,1,1,0,1,1,1,1,1,1/1/2012,40909,1,12,1,4,FALSE
83005768,2/5/2012,1:15:00,1 AM,QUEENS,FALSE,40.67604659,-73.79034331,1,1,0,1,1,1,0,0,2/1/2012,40940,2,12,1,4,FALSE
83243668,2/18/2012,3:58:00,3 AM,BRONX,TRUE,40.81608783,-73.8958248,1,0,1,1,1,1,1,0,2/1/2012,40940,2,12,1,4,FALSE
83719889,3/17/2012,7:00:00,7 AM,BRONX,FALSE,40.85328138,-73.8858709,1,1,0,1,1,1,0,0,3/1/2012,40969,3,12,1,4,FALSE
83732961,3/18/2012,5:25:00,5 AM,QUEENS,FALSE,40.67344168,-73.80359524,1,1,0,1,1,1,0,0,3/1/2012,40969,3,12,1,4,FALSE
83751047,3/19/2012,14:29:00,2 PM,MANHATTAN,FALSE,40.8135746,-73.95132518,1,1,0,1,1,1,1,1,3/1/2012,40969,3,12,1,4,FALSE
83782601,3/20/2012,19:55:00,7 PM,BROOKLYN,TRUE,40.67341596,-73.93347088,1,0,1,1,1,1,1,0,3/1/2012,40969,3,12,1,4,FALSE
84205617,4/14/2012,0:51:00,12 AM,BRONX,FALSE,40.81683774,-73.86428738,1,1,0,1,1,1,0,0,4/1/2012,41000,4,12,1,4,FALSE
84205618,4/14/2012,1:05:00,1 AM,QUEENS,FALSE,40.64554292,-73.74459606,1,1,0,1,1,1,1,1,4/1/2012,41000,4,12,1,4,FALSE
84352571,4/22/2012,22:50:00,10 PM,BROOKLYN,TRUE,40.67621874,-73.92336776,1,0,1,1,1,1,1,0,4/1/2012,41000,4,12,1,4,FALSE
84371227,4/24/2012,3:27:00,3 AM,MANHATTAN,FALSE,40.82988338,-73.93675968,1,1,0,1,1,1,0,0,4/1/2012,41000,4,12,1,4,FALSE
84452449,4/29/2012,4:56:00,4 AM,BROOKLYN,FALSE,40.70428341,-73.94096295,1,1,0,1,1,1,1,1,4/1/2012,41000,4,12,1,4,FALSE
84562905,5/5/2012,4:31:00,4 AM,STATEN ISLAND,TRUE,40.6319395,-74.16347158,1,0,1,1,1,1,1,0,5/1/2012,41030,5,12,1,4,FALSE
84701796,5/13/2012,2:30:00,2 AM,BRONX,FALSE,40.84575241,-73.92192393,1,1,0,1,1,1,0,0,5/1/2012,41030,5,12,1,4,FALSE
84854142,5/21/2012,19:31:00,7 PM,BROOKLYN,FALSE,40.66821514,-73.93117782,1,1,0,1,1,1,1,1,5/1/2012,41030,5,12,1,4,FALSE
84945936,5/26/2012,2:28:00,2 AM,BRONX,FALSE,40.84176445,-73.85220618,1,1,0,1,1,1,0,0,5/1/2012,41030,5,12,1,4,FALSE
84956713,5/26/2012,2:45:00,2 AM,BRONX,TRUE,40.83263068,-73.88844356,1,0,1,1,1,1,1,0,5/1/2012,41030,5,12,1,4,FALSE
85065261,6/2/2012,22:42:00,10 PM,BROOKLYN,TRUE,40.68239113,-73.90564187,1,0,1,1,1,1,1,0,6/1/2012,41061,6,12,1,4,FALSE
85066514,6/3/2012,16:51:00,4 PM,MANHATTAN,TRUE,40.81092012,-73.94504392,1,0,1,1,1,1,1,0,6/1/2012,41061,6,12,1,4,FALSE
85094886,6/5/2012,3:30:00,3 AM,BROOKLYN,TRUE,40.65394762,-73.88777332,1,0,1,1,1,1,1,0,6/1/2012,41061,6,12,1,4,FALSE
85209345,6/12/2012,2:37:00,2 AM,BRONX,FALSE,40.88605284,-73.86144498,1,1,0,1,1,1,1,1,6/1/2012,41061,6,12,1,4,FALSE
85491311,6/28/2012,23:29:00,11 PM,BROOKLYN,TRUE,40.66542842,-73.92184437,1,0,1,1,1,1,1,0,6/1/2012,41061,6,12,1,4,FALSE
85518944,6/30/2012,4:46:00,4 AM,QUEENS,FALSE,40.71179529,-73.74565068,1,1,0,1,1,1,0,0,6/1/2012,41061,6,12,1,4,FALSE
85538929,7/2/2012,2:40:00,2 AM,QUEENS,FALSE,40.59288567,-73.79565279,1,1,0,1,1,1,1,1,7/1/2012,41091,7,12,1,4,FALSE
85643661,7/7/2012,3:40:00,3 AM,BROOKLYN,TRUE,40.67658467,-74.01110429,1,0,1,1,1,1,1,0,7/1/2012,41091,7,12,1,4,FALSE
85744760,7/15/2012,2:21:00,2 AM,BRONX,FALSE,40.8178606,-73.85404649,1,1,0,1,1,1,0,0,7/1/2012,41091,7,12,1,4,FALSE
85875439,7/22/2012,21:35:00,9 PM,BRONX,FALSE,40.82487782,-73.90317908,1,1,0,1,1,1,0,1,7/1/2012,41091,7,12,1,12,FALSE
85910307,7/24/2012,19:33:00,7 PM,BROOKLYN,TRUE,40.67081798,-73.93510873,1,0,1,1,1,1,1,0,7/1/2012,41091,7,12,1,4,FALSE
85980014,7/29/2012,18:55:00,6 PM,BROOKLYN,FALSE,40.67113,-73.91350205,1,1,0,1,1,1,1,1,7/1/2012,41091,7,12,1,12,FALSE
86071518,8/2/2012,18:15:00,6 PM,MANHATTAN,FALSE,40.79772627,-73.94650651,1,1,0,1,1,1,1,1,8/1/2012,41122,8,12,1,4,FALSE
86374478,8/21/2012,22:45:00,10 PM,QUEENS,FALSE,40.75838482,-73.83361056,1,1,0,1,1,1,0,0,8/1/2012,41122,8,12,1,4,FALSE
86415278,8/23/2012,13:22:00,1 PM,BRONX,TRUE,40.82766957,-73.92543702,1,0,1,1,1,1,1,0,8/1/2012,41122,8,12,1,4,FALSE
86415277,8/23/2012,21:03:00,9 PM,MANHATTAN,TRUE,40.8022927,-73.94528131,1,0,1,1,1,1,1,1,8/1/2012,41122,8,12,1,8,FALSE
86437258,8/26/2012,1:05:00,1 AM,BRONX,TRUE,40.85795235,-73.86323195,1,0,1,1,1,1,1,1,8/1/2012,41122,8,12,1,12,FALSE
86469571,8/27/2012,23:55:00,11 PM,QUEENS,FALSE,40.69713212,-73.76792916,1,1,0,1,1,1,1,1,8/1/2012,41122,8,12,1,4,FALSE
86520723,8/30/2012,21:05:00,9 PM,BROOKLYN,FALSE,40.65495199,-73.958,1,1,0,1,1,1,0,0,8/1/2012,41122,8,12,1,6,FALSE
86870747,9/22/2012,2:40:00,2 AM,QUEENS,FALSE,40.71847752,-73.81448197,1,1,0,1,1,1,1,1,9/1/2012,41153,9,12,1,4,FALSE
86990678,9/30/2012,3:39:00,3 AM,BRONX,FALSE,40.85461265,-73.88423223,1,1,0,1,1,1,0,0,9/1/2012,41153,9,12,1,4,FALSE
87026705,10/2/2012,2:37:00,2 AM,BRONX,TRUE,40.87430381,-73.86925723,1,0,1,1,1,1,1,0,10/1/2012,41183,10,12,1,4,FALSE
87107847,10/6/2012,2:25:00,2 AM,QUEENS,FALSE,40.69536328,-73.8454835,1,1,0,1,1,1,0,0,10/1/2012,41183,10,12,1,4,FALSE
87443958,10/27/2012,7:15:00,7 AM,BROOKLYN,FALSE,40.68044257,-73.98256373,1,1,0,1,1,1,0,0,10/1/2012,41183,10,12,1,4,FALSE
88254246,12/23/2012,16:58:00,4 PM,BRONX,FALSE,40.8473681,-73.90418211,1,1,0,1,1,1,0,1,12/1/2012,41244,12,12,1,8,FALSE
88330218,12/29/2012,3:10:00,3 AM,QUEENS,FALSE,40.58989407,-73.80807855,1,1,0,1,1,1,1,1,12/1/2012,41244,12,12,1,4,FALSE
88390468,1/3/2013,12:55:00,12 PM,BRONX,TRUE,40.82334915,-73.86525665,1,0,1,1,1,1,1,0,1/1/2013,41275,1,13,1,4,FALSE
88452302,1/7/2013,17:07:00,5 PM,BROOKLYN,TRUE,40.65410106,-73.9383733,1,0,1,1,1,1,1,0,1/1/2013,41275,1,13,1,4,FALSE
89002113,2/5/2013,9:50:00,9 AM,BROOKLYN,FALSE,40.6418064,-73.95343319,1,1,0,1,1,1,0,0,2/1/2013,41306,2,13,1,4,FALSE
89238891,2/20/2013,0:30:00,12 AM,BROOKLYN,TRUE,40.66694921,-73.92990894,1,0,1,1,1,1,1,0,2/1/2013,41306,2,13,1,4,FALSE
89514645,3/6/2013,4:08:00,4 AM,QUEENS,TRUE,40.65608318,-73.85375485,1,0,1,1,1,1,1,1,3/1/2013,41334,3,13,1,6,FALSE
89770225,3/22/2013,16:00:00,4 PM,BROOKLYN,FALSE,40.57916181,-74.00037111,1,1,0,1,1,1,0,0,3/1/2013,41334,3,13,1,6,FALSE
90128858,4/15/2013,23:12:00,11 PM,BROOKLYN,TRUE,40.67862798,-73.89370735,1,0,1,1,1,1,1,1,4/1/2013,41365,4,13,1,5,TRUE
90215685,4/20/2013,4:09:00,4 AM,MANHATTAN,FALSE,40.8622795,-73.92052621,1,1,0,1,1,1,1,1,4/1/2013,41365,4,13,1,4,FALSE
90451786,5/3/2013,20:08:00,8 PM,QUEENS,TRUE,40.59504266,-73.78514357,1,0,1,1,1,1,1,0,5/1/2013,41395,5,13,1,4,FALSE
90843733,5/27/2013,2:10:00,2 AM,BROOKLYN,FALSE,40.63921663,-73.91935601,1,1,0,1,1,1,0,0,5/1/2013,41395,5,13,1,4,FALSE
90905822,5/30/2013,18:14:00,6 PM,BRONX,FALSE,40.82738357,-73.88889883,1,1,0,1,1,1,0,1,5/1/2013,41395,5,13,1,8,FALSE
91177905,6/15/2013,21:39:00,9 PM,STATEN ISLAND,FALSE,40.64257326,-74.08652507,1,1,0,1,1,1,1,1,6/1/2013,41426,6,13,1,4,FALSE
91270515,6/21/2013,18:00:00,6 PM,BRONX,FALSE,40.85665432,-73.84387022,1,1,0,1,1,1,1,1,6/1/2013,41426,6,13,1,4,FALSE
91399595,6/30/2013,0:51:00,12 AM,BROOKLYN,FALSE,40.64550491,-73.92776193,1,1,0,1,1,1,1,1,6/1/2013,41426,6,13,1,4,FALSE
91500044,7/6/2013,18:20:00,6 PM,BROOKLYN,TRUE,40.6985439,-73.94983723,1,0,1,1,1,1,1,0,7/1/2013,41456,7,13,1,4,FALSE
91612689,7/13/2013,2:05:00,2 AM,BROOKLYN,FALSE,40.65950368,-73.94904842,1,1,0,1,1,1,1,1,7/1/2013,41456,7,13,1,4,FALSE
91727938,7/20/2013,4:32:00,4 AM,STATEN ISLAND,FALSE,40.61549182,-74.08165668,1,1,0,1,1,1,0,0,7/1/2013,41456,7,13,1,4,FALSE
91727927,7/20/2013,14:10:00,2 PM,BROOKLYN,FALSE,40.69737806,-73.91784291,1,1,0,1,1,1,1,1,7/1/2013,41456,7,13,1,4,FALSE
91739682,7/21/2013,16:56:00,4 PM,BROOKLYN,FALSE,40.66269413,-73.88830693,1,1,0,1,1,1,0,0,7/1/2013,41456,7,13,1,4,FALSE
92152095,8/15/2013,23:55:00,11 PM,BROOKLYN,TRUE,40.59372081,-73.98320456,1,0,1,1,1,1,1,0,8/1/2013,41487,8,13,1,4,FALSE
92175189,8/18/2013,5:00:00,5 AM,BRONX,FALSE,40.8793255,-73.87487685,1,1,0,1,1,1,1,1,8/1/2013,41487,8,13,1,4,FALSE
92293263,8/25/2013,0:58:00,12 AM,BROOKLYN,FALSE,40.64795003,-73.99840931,1,1,0,1,1,1,0,0,8/1/2013,41487,8,13,1,4,FALSE
92507553,9/7/2013,3:05:00,3 AM,BRONX,TRUE,40.82339303,-73.91833725,1,0,1,1,1,1,1,0,9/1/2013,41518,9,13,1,4,FALSE
92952445,10/5/2013,0:45:00,12 AM,BRONX,TRUE,40.87117436,-73.85214646,1,0,1,1,1,1,1,0,10/1/2013,41548,10,13,1,4,FALSE
93102602,10/15/2013,3:00:00,3 AM,BROOKLYN,FALSE,40.67572745,-73.92149748,1,1,0,1,1,1,0,0,10/1/2013,41548,10,13,1,4,FALSE
93525205,11/11/2013,0:04:00,12 AM,BROOKLYN,TRUE,40.7122924,-73.93625826,1,0,1,1,1,1,1,0,11/1/2013,41579,11,13,1,4,FALSE
93607539,11/15/2013,16:10:00,4 PM,BRONX,FALSE,40.81278201,-73.9092405,1,1,0,1,1,1,1,1,11/1/2013,41579,11,13,1,4,FALSE
94163097,12/23/2013,20:06:00,8 PM,QUEENS,TRUE,40.59523867,-73.76373412,1,0,1,1,1,1,1,0,12/1/2013,41609,12,13,1,4,FALSE
94317619,1/3/2014,16:10:00,4 PM,QUEENS,TRUE,40.67998074,-73.77623391,1,0,1,1,1,1,1,1,1/1/2014,41640,1,14,1,8,FALSE
94424905,1/10/2014,17:25:00,5 PM,BRONX,FALSE,40.85052146,-73.90514945,1,1,0,1,1,1,0,1,1/1/2014,41640,1,14,1,12,FALSE
94738552,1/31/2014,21:14:00,9 PM,BRONX,TRUE,40.82661768,-73.90313952,1,0,1,1,1,1,1,1,1/1/2014,41640,1,14,1,8,FALSE
95013712,2/21/2014,0:45:00,12 AM,BRONX,FALSE,40.8286906,-73.90835519,1,1,0,1,1,1,1,1,2/1/2014,41671,2,14,1,4,FALSE
95358499,3/13/2014,21:53:00,9 PM,BRONX,FALSE,40.84500971,-73.87947894,1,1,0,1,1,1,0,0,3/1/2014,41699,3,14,1,4,FALSE
95504871,3/23/2014,1:40:00,1 AM,QUEENS,FALSE,40.75416374,-73.94465265,1,1,0,1,1,1,1,1,3/1/2014,41699,3,14,1,6,FALSE
109340977,3/28/2014,18:02:00,6 PM,STATEN ISLAND,FALSE,40.60772362,-74.07858413,1,1,0,1,1,1,0,0,3/1/2014,41699,3,14,1,4,FALSE
109340975,3/30/2014,15:21:00,3 PM,QUEENS,FALSE,40.68888557,-73.80420219,1,1,0,1,1,1,0,0,3/1/2014,41699,3,14,1,4,FALSE
109340974,3/30/2014,16:09:00,4 PM,BROOKLYN,TRUE,40.68840646,-73.93164219,1,0,1,1,1,1,1,0,3/1/2014,41699,3,14,1,4,FALSE
136933089,5/26/2014,1:20:00,1 AM,QUEENS,TRUE,40.67583106,-73.75296752,1,0,1,1,1,1,1,0,5/1/2014,41760,5,14,1,4,FALSE
137086415,6/4/2014,22:49:00,10 PM,BRONX,FALSE,40.85712083,-73.8905134,1,1,0,1,1,1,0,0,6/1/2014,41791,6,14,1,4,FALSE
137142208,6/8/2014,0:53:00,12 AM,BROOKLYN,TRUE,40.68846609,-73.93763525,1,0,1,1,1,1,1,0,6/1/2014,41791,6,14,1,6,FALSE
137334597,6/19/2014,23:44:00,11 PM,MANHATTAN,TRUE,40.82171488,-73.95679661,1,0,1,1,1,1,1,0,6/1/2014,41791,6,14,1,4,FALSE
137371869,6/22/2014,1:05:00,1 AM,BRONX,TRUE,40.89235041,-73.85644167,1,0,1,1,1,1,1,0,6/1/2014,41791,6,14,1,6,FALSE
137480317,6/29/2014,3:27:00,3 AM,BROOKLYN,FALSE,40.67111178,-73.91356359,1,1,0,1,1,1,0,0,6/1/2014,41791,6,14,1,4,FALSE
137670655,7/11/2014,0:40:00,12 AM,QUEENS,FALSE,40.77196759,-73.93374001,1,1,0,1,1,1,1,1,7/1/2014,41821,7,14,1,4,FALSE
137741234,7/15/2014,2:26:00,2 AM,MANHATTAN,FALSE,40.80213862,-73.93905933,1,1,0,1,1,1,0,1,7/1/2014,41821,7,14,1,8,FALSE
138154766,8/10/2014,0:35:00,12 AM,BROOKLYN,TRUE,40.70396815,-73.9402065,1,0,1,1,1,1,1,0,8/1/2014,41852,8,14,1,4,FALSE
138255637,8/17/2014,5:58:00,5 AM,QUEENS,FALSE,40.68107927,-73.78871969,1,1,0,1,1,1,1,1,8/1/2014,41852,8,14,1,6,FALSE
138482242,8/29/2014,23:18:00,11 PM,BROOKLYN,FALSE,40.65782553,-73.90381912,1,1,0,1,1,1,0,0,8/1/2014,41852,8,14,1,4,FALSE
138496681,9/1/2014,3:30:00,3 AM,BROOKLYN,TRUE,40.66382459,-73.95241285,1,0,1,1,1,1,1,0,9/1/2014,41883,9,14,1,6,FALSE
138997051,10/2/2014,18:40:00,6 PM,MANHATTAN,TRUE,40.85699647,-73.92825093,1,0,1,1,1,1,1,1,10/1/2014,41913,10,14,1,12,FALSE
139033935,10/5/2014,3:45:00,3 AM,BRONX,TRUE,40.86311931,-73.89523912,1,0,1,1,1,1,1,0,10/1/2014,41913,10,14,1,4,FALSE
139136470,10/12/2014,1:10:00,1 AM,BRONX,FALSE,40.84575241,-73.92192393,1,1,0,1,1,1,1,1,10/1/2014,41913,10,14,1,4,FALSE
139446952,10/31/2014,4:00:00,4 AM,QUEENS,FALSE,40.74348126,-73.87400354,1,1,0,1,1,1,0,0,10/1/2014,41913,10,14,1,6,FALSE
139814858,11/24/2014,14:57:00,2 PM,QUEENS,TRUE,40.757665,-73.87532624,1,0,1,1,1,1,1,1,11/1/2014,41944,11,14,1,4,FALSE
139909804,12/1/2014,16:24:00,4 PM,BRONX,FALSE,40.85099954,-73.90989999,1,1,0,1,1,1,1,1,12/1/2014,41974,12,14,1,4,FALSE
140088780,12/5/2014,17:55:00,5 PM,QUEENS,FALSE,40.68004774,-73.7759092,1,1,0,1,1,1,0,1,12/1/2014,41974,12,14,1,8,FALSE
140088782,12/6/2014,17:23:00,5 PM,BRONX,TRUE,40.82915508,-73.91598956,1,0,1,1,1,1,1,1,12/1/2014,41974,12,14,1,5,TRUE
140105763,12/8/2014,16:15:00,4 PM,BRONX,FALSE,40.82738245,-73.91049159,1,1,0,1,1,1,0,0,12/1/2014,41974,12,14,1,4,FALSE
140186726,12/15/2014,0:30:00,12 AM,BROOKLYN,FALSE,40.63602906,-73.93354914,1,1,0,1,1,1,0,0,12/1/2014,41974,12,14,1,6,FALSE
140351125,12/29/2014,17:55:00,5 PM,BROOKLYN,FALSE,40.6643909,-73.88472164,1,1,0,1,1,1,0,0,12/1/2014,41974,12,14,1,4,FALSE
140435766,1/5/2015,22:32:00,10 PM,BRONX,FALSE,40.85746736,-73.8967575,1,1,0,1,1,1,1,1,1/1/2015,42005,1,15,1,4,FALSE
140452154,1/6/2015,22:05:00,10 PM,QUEENS,FALSE,40.66450565,-73.81112937,1,1,0,1,1,1,0,0,1/1/2015,42005,1,15,1,4,FALSE
140509775,1/11/2015,13:05:00,1 PM,BROOKLYN,FALSE,40.63321729,-73.92258713,1,1,0,1,1,1,0,0,1/1/2015,42005,1,15,1,4,FALSE
140628576,1/20/2015,14:48:00,2 PM,BROOKLYN,FALSE,40.71188962,-73.9414594,1,1,0,1,1,1,1,1,1/1/2015,42005,1,15,1,4,FALSE
140697084,1/24/2015,5:40:00,5 AM,QUEENS,TRUE,40.65561081,-73.75096735,1,0,1,1,1,1,1,0,1/1/2015,42005,1,15,1,6,FALSE
140791304,2/1/2015,23:16:00,11 PM,MANHATTAN,TRUE,40.82048711,-73.95494146,1,0,1,1,1,1,1,0,2/1/2015,42036,2,15,1,6,FALSE
141377721,3/13/2015,1:15:00,1 AM,BRONX,FALSE,40.90523864,-73.84557552,1,1,0,1,1,1,0,0,3/1/2015,42064,3,15,1,6,FALSE
